org_name,NAME,CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,AUTHORIZED_CAPITAL,PAIDUP_CAPITAL,DATE_OF_REGISTRATION,REGISTERED_STATE,REGISTRAR_OF_COMPANIES,PRINCIPAL_BUSINESS_ACTIVITY,REGISTERED_OFFICE_ADDRESS,SUB_CATEGORY,REGISTRATION_DATE,,,,
M/S.LAKSHMI DEVELOPERS THROUGH MR.BHIM A.MHATRE,,,,,,,,,,,,,,,,,,,
Agriculture Insurance Company Ltd.,agriculture insurance company,U74999DL2002PLC118123,AGRICULTURE INSURANCE COMPANY OF INDIA LIMITED,ACTIVE,Public,Company Limited by Shares,15000000000,2000000000,20-12-2002,Delhi,RoC-Delhi,Business Services,"13th FLOOR, AMBADEEP BUILDING, KASTURBA GANDHI MARG,   NEW DELHI Delhi INDIA 110001",Indian Non-Government Company,nan,,,,
"Branch Manager, Kotak Mahindra Bank",,,,,,,,,,,,,,,,,,,
MAX BUPA HEALTH INSURANCE CO. LTD.,max bupa health insurance,U66000DL2008PLC182918,MAX BUPA HEALTH INSURANCE COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,10000000000,790500000,05-09-2008,Delhi,RoC-Delhi,Insurance,"Max House 1, Dr. Jha Marg, Okhla   New Delhi Delhi INDIA 110020",Indian Non-Government Company,nan,,,,
Dilip Vasant Hegde,,,,,,,,,,,,,,,,,,,
UNITED INDIA INSU.CO.,united india insu,U85110AP2013PTC087962,UNITED MULTI SPECIALITY HOSPITALS (INDIA) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,5000000,4537700,27-05-2013,Andhra Pradesh,RoC-Hyderabad,"Community, personal & Social Services",3-4-15/12 KUCHIMANCHIVARI AGRAHARAM   AMALAPURAM Andhra Pradesh INDIA 533201,Indian Non-Government Company,27-05-2013,,,,
"1. M/s. Vijaya Saradhi Housing Private Ltd., Rep. by its Managing Director, Syed Alla Bakshu, 2. Syed Alla Bakshu",,,,,,,,,,,,,,,,,,,
Charles Dias,,,,,,,,,,,,,,,,,,,
Jayendra Singh,,,,,,,,,,,,,,,,,,,
The Housing Commissioner karnataka Housing Board,,,,,,,,,,,,,,,,,,,
"1.Reliance Jio Infocomm Ltd.,",reliance jio infocomm,U99999GJ1994PLC021441,RELIANCE INFOCOMM LIMITED,AMALGAMATED,Public,Company Limited by Shares,3500000000, -   ,01-03-1994,Gujarat,RoC-Ahmedabad ,nan,"2ND FLOOR,AVDHESH HOUSE,PRITAMNAGAR,,ELLISBRIDGE, AHMEDABAD    Gujarat INDIA  ",Indian Non-Government Company,nan,,,,
M/S Nobel Udyog,,,,,,,,,,,,,,,,,,,
Aksha Jain,,,,,,,,,,,,,,,,,,,
Sri Palivela Bangar Raju,,,,,,,,,,,,,,,,,,,
IFFCO TOKIO General Insurance Company Limited,iffco tokio general insurance company,U74899DL2000PLC107621,IFFCO-TOKIO GENERAL INSURANCE COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,4000000000,2693215000,08-09-2000,Delhi,RoC-Delhi,Business Services,"IFFCO SADAN C1 DISTT. CENTER, SAKET   NEW DELHI Delhi INDIA 110017",Indian Non-Government Company,nan,,,,
Ajay Kishore Jain,ajay kishore jain,U74210CH1988PTC008500,NAND KISHORE JAIN BUILDERS PVT LTD,STRIKE OFF,Private,Company Limited by Shares,500000,20000,23-06-1988,Chandigarh,RoC-Chandigarh,Business Services,CHANDIGARH CHANDIGARH   U T Chandigarh INDIA ,Indian Non-Government Company,23-06-1988,,,,
Yadwinder Singh,,,,,,,,,,,,,,,,,,,
PTC BUILDERS,,,,,,,,,,,,,,,,,,,
Smt. Palivela Prabhavathi,,,,,,,,,,,,,,,,,,,
United India Insurance Company Limited,united india insurance company,U93090TN1938GOI000108,UNITED INDIA INSURANCE COMPANY LIMITED,ACTIVE,Public,Company Limited by Shares,2000000000,1500000000,18-02-1938,Tamil Nadu,RoC-Chennai,"Community, personal & Social Services","24,WHITES ROAD, ROYAPETTAH,   CHENNAI Tamil Nadu INDIA 600014",Union Government Company,18-02-1938,,,,
RELIANCE GEN.INSU. CO.LTD.,,,,,,,,,,,,,,,,,,,
Ansal Properties and Infracture Ltd,ansal properties and infracture,L45101DL1967PLC004759,ANSAL PROPERTIES AND INFRASTRUCTURE LIMITED,ACTIVE,Public,Company Limited by Shares,1500000000,787024380,30-06-1967,Delhi,RoC-Delhi,Construction,115 ANSAL BHAWAN16 K G MARG    NEW DELHI Delhi INDIA 110001,Indian Non-Government Company,nan,,,,
"Branch Manager, Central Bank of India & another",central bank of india &,U74899DL1976GOI008069,CENTRAL COTTAGE INDUSTRIES CORPORATION OF INDIA LTD,ACTIVE,Private,Company Limited by Shares,120000000,108500000,04-02-1976,Delhi,RoC-Delhi,Business Services,"Jawahar Vyapar Bhavan, Janpath   New Delhi Delhi INDIA 110001",Union Government Company,nan,,,,
1. Kannegolla Karthik,,,,,,,,,,,,,,,,,,,
Purvanchal Vidyut Vitaran Nigam,purvanchal vidyut vitaran nigam,U31200UP2003SGC027461,PURVANCHAL VIDYUT VITRAN NIGAM LIMITED,ACTIVE,Public,Company Limited by Shares,50000000000,39397413000,01-05-2003,Uttar Pradesh,RoC-Kanpur,Manufacturing (Machinery & Equipments),"VIDYUT NAGAR,  BHIKHARIPUR, P.O -DLW   VARANASI Uttar Pradesh INDIA 221010",State Government Company,01-05-2003,,,,
JET AIRWAYS (INDIA) LMT,jet airways india,U62200BR2011PTC016880,R P S AIRWAYS (INDIA) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,20500000,1000000,25-04-2011,Bihar,RoC-Patna,"Transport, storage and Communications","C/O-RPS TRAVELS , G-5, PUSPAK COMPLEX, MARWARI AWAS GRIH CAMPUS, FRASER ROAD   PATNA Bihar INDIA 800001",Indian Non-Government Company,25-04-2011,,,,
M/s Arunima Construction,,,,,,,,,,,,,,,,,,,
Smt. Sunanda Chaudhury,,,,,,,,,,,,,,,,,,,
"Branch Office, The New India Assurance Company Ltd.",new india assurance company,U74999TN1934PLC001773,THE NEW GUARDIAN OF INDIA LIFE ASSURANCE COMPANY LIMITED,DORMANT,Public,Company Limited by Shares,500000, -   ,11-09-1934,Tamil Nadu,RoC-Chennai,Business Services,MADRAS     Tamil Nadu INDIA ,Indian Non-Government Company,11-09-1934,,,,
KRK PROPERTIES PVT LTD,krk properties,U45201KA2005PTC037392,KRK PROPERTIES PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,5000000,400000,05-10-2005,Karnataka,RoC-Bangalore,Construction,"46, RAGHU""", II MAIN," 8TH CROSS PRASHANTHNAGAR   BANGALORE Karnataka INDIA 560079""",Indian Non-Government Company,05-10-2005,,
Dr. Fernando Aluision Das Angustia & others,,,,,,,,,,,,,,,,,,,
M/s. Bengal Unitech Universal Infrastructure Pvt. Ltd.,bengal unitech universal infrastructure,U45201DL1996PTC080900,BENGAL UNITECH UNIVERSAL INFRASTRUCTURE PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,50000000,49997600,02-08-1996,Delhi,RoC-Delhi,Construction,"6, COMMUNITY CENTRE, SAKET   NEW DELHI Delhi INDIA 110017",Indian Non-Government Company,nan,,,,
M/s K.S.Motors Pvt. Ltd. Through Manager,k s motors,U74899DL1989PTC035742,B.K.S. MOTORS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,3000000,2450000,04-04-1989,Delhi,RoC-Delhi,Business Services,2802 BARA BAZAR KASMIRI GATE   NEW DELHI Delhi INDIA 110006,Indian Non-Government Company,nan,,,,
MAHINDRA &MAHINDRA,mahindra &mahindra,U31102CT1983PTC002117,MAHINDRA FORGING INDUSTRIES PVT.LTD.,STRIKE OFF,Private,Company Limited by Shares,500000,50000,01-01-1983,Chhattisgarh,RoC-Chhattisgarh,Manufacturing (Machinery & Equipments),SUR BUILDING K.K. ROAD    RAIPUR Chhattisgarh INDIA ,Indian Non-Government Company,01-01-1983,,,,
SAHARA CREDIT CO-OPERATIVE SOCIETY LTD.,,,,,,,,,,,,,,,,,,,
Bharat Sanchar Nigam Limited,bharat sanchar nigam,U74899DL2000GOI107739,BHARAT SANCHAR NIGAM LIMITED,ACTIVE,Public,Company Limited by Shares,1.75E+11,1.25E+11,15-09-2000,Delhi,RoC-Delhi,Business Services,"BHARAT SANCHAR BHAWAN, HARISH CHANDRA MATHUR LANE, JANPATH   NEW DELHI Delhi INDIA 110001",Union Government Company,nan,,,,
Punjab Urban Planning and Development Authority,punjab urban planning and development authority,U72900DL2012NPL230304,ZMQ DEVELOPMENT,ACTIVE,Private,Company Limited by Shares,500000,500000,20-01-2012,Delhi,RoC-Delhi,Business Services,"187, VAISHALI PITAMPURA   DELHI Delhi INDIA 110088",Indian Non-Government Company,nan,,,,
ICICI LOMBARD GENERAL INSURANCE CO. LTD.,,,,,,,,,,,,,,,,,,,
M/s. DLF Gayatri Developers,dlf gayatri developers,U45201DL2006PTC147560,DLF GAYATRI HOME DEVELOPERS PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,2500000,100000,16-03-2006,Delhi,RoC-Delhi,Construction,I-E JHANDEWALAN EXTENSION NAAZ CINEMA COMPLEX   NEW DELHI Delhi INDIA 110055,Indian Non-Government Company,nan,,,,
"M/s. Narne Constructions Pvt Ltd.,",narne constructions,U45200TG1994PTC017005,NARNE CONSTRUCTIONS PVT LTD,ACTIVE,Private,Company Limited by Shares,2000000,2000000,09-02-1994,Telangana,RoC-Hyderabad,Construction,"10,GUNROCK ENCLAVE,SECUNDERABD A.P.    Telangana INDIA 500009",Indian Non-Government Company,09-02-1994,,,,
The Mohali Cooperative House Building,,,,,,,,,,,,,,,,,,,
Bayer Bioscience Pvt.Ltd. & Anr.,,,,,,,,,,,,,,,,,,,
Hinduja Leyland Finance Ltd,hinduja leyland finance,U65993TN2008PLC069837,HINDUJA LEYLAND FINANCE LIMITED,ACTIVE,Public,Company Limited by Shares,6229077000,3782176190,12-11-2008,Tamil Nadu,RoC-Chennai,Finance,1 Sardar Patel Road Guindy   Chennai Tamil Nadu INDIA 600032,Indian Non-Government Company,12-11-2008,,,,
Dipti Mauzekar & another,,,,,,,,,,,,,,,,,,,
A.V.V.N.L.,a v v n l,U45201AP2006PTC050265,V.A.L.S.DEVELOPERS PRIVATE LMITED,ACTIVE,Private,Company Limited by Shares,500000,181700,07-06-2006,Andhra Pradesh,RoC-Hyderabad,Construction,"D.N0.10-27-2/4, FACOR LAYOUT KAILASHMETTA, WALTAIR UPLANDS   VISAKHAPATNAM Andhra Pradesh INDIA 530003",Indian Non-Government Company,07-06-2006,,,,
TATA AIA Life Insurance COmpany Ltd,tata aia life insurance company,U66010DL2000PLC107880,AVIVA LIFE INSURANCE COMPANY INDIA LTD,ACTIVE,Public,Company Limited by Shares,25000000000,20049000000,25-09-2000,Delhi,RoC-Delhi,Insurance,2ND FLOORPRAKASHDEP BUILDING 7 TOLSTOY MARG   NEW DELHI Delhi INDIA 110001,Indian Non-Government Company,nan,,,,
"The District Cooperative Central Bank Ltd ., Rep by its Chief Executive Officer",,,,,,,,,,,,,,,,,,,
HLC Construction & Developers & Others,hlc construction & developers & others,U70200WB1991PLC052115,SURAJ CONSTRUCTION & DEVELOPERS LTD,ACTIVE,Public,Company Limited by Shares,700000,678500,25-06-1991,West Bengal,RoC-Kolkata,Real Estate and Renting,58N KAILASH BOSE ST. NEAR SAI NATH MARKET STD BOOT KOLKATA West Bengal INDIA 700006,Indian Non-Government Company,25-06-1991,,,,
"1. M/s. Sri Rama Constructions, Rep. by its Partner, S. Ramesh",rama constructions by partner s ramesh,U70101WB1988PLC045084,B B CONSTRUCTIONS LTD,ACTIVE,Public,Company Limited by Shares,2500000,1921000,30-08-1988,West Bengal,RoC-Kolkata,Real Estate and Renting,"32, EZRA STREET SUITE NO.554, 5TH FLOOR KOLKATA West Bengal INDIA 700001",Indian Non-Government Company,30-08-1988,,,,
H.T.Ramakrishna,h t ramakrishna,U70102AP2014OPC095692,RAMAKRISHNA REALCON PRIVATE LIMITED (OPC),ACTIVE,One Person Company,Company Limited by Shares,"1,00,000.00","1,00,000.00",21-11-2014,Andhra Pradesh,RoC-Hyderabad,Real Estate and Renting,"57-15-7/1, Tf-2, KRISHNA SAI ENCLAVE NEW POSTAL COLONY, PATAMATA   VIJAYAWADA Andhra Pradesh INDIA 520010",Indian Non-Government Company,21-11-2014,,,,
M/s. Biswas Construction & Others,biswas construction & others,U28910CT2012PTC000395,BISWAS ENGINEERING & CONSTRUCTION SERVICES (I) PRIVATE LIMITED,ACTIVE,Private,Company Limited by Shares,"20,00,000.00","8,40,000.00",14-06-2012,Chhattisgarh,RoC-Chhattisgarh,"Manufacturing (Metals & Chemicals, and products thereof)","H. NO. 7, P.V. 60 YASHAVANT NAGAR, BARDA   PAKHANJOOR Chhattisgarh INDIA 494776",Indian Non-Government Company,14-06-2012,,,,
BASHEER K A,,,,,,,,,,,,,,,,,,,
